Unnamed: 0,Data,Produto_ID,Fornecedor_ID,Nome_Produto2,SKU,Setor,Classificacao ABC,Fornecedor 1,Lead_time_F1,Quantidade_Compra,Status
17738,2022-11-09,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,15,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17740,2022-11-10,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,27,Em TrÃƒÂ¢nsito
17741,2022-11-10,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,14,Entregue
17742,2022-11-10,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,47,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17743,2022-11-10,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,32,Entregue
17744,2022-11-10,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,43,Entregue
17745,2022-11-10,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,21,Entregue
17746,2022-11-10,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,48,Em TrÃƒÂ¢nsito
17747,2022-11-10,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,30,Entregue
17748,2022-11-10,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,29,Entregue
17750,2022-11-11,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,16,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17751,2022-11-11,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,7,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17752,2022-11-11,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,33,Entregue
17753,2022-11-11,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,48,Em TrÃƒÂ¢nsito
17754,2022-11-11,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,28,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17755,2022-11-11,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,23,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17756,2022-11-11,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,17,Entregue
17757,2022-11-11,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,20,Entregue
17758,2022-11-11,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,44,Em TrÃƒÂ¢nsito
17760,2022-11-12,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,10,Entregue
17761,2022-11-12,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,46,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17762,2022-11-12,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,14,Entregue
17763,2022-11-12,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,42,Entregue
17764,2022-11-12,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,12,Em TrÃƒÂ¢nsito
17765,2022-11-12,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,22,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17766,2022-11-12,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,36,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17767,2022-11-12,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,21,Entregue
17768,2022-11-12,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,46,Em TrÃƒÂ¢nsito
17770,2022-11-13,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,48,Em TrÃƒÂ¢nsito
17771,2022-11-13,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,24,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17772,2022-11-13,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,14,Entregue
17773,2022-11-13,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,13,Entregue
17774,2022-11-13,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,43,Em TrÃƒÂ¢nsito
17775,2022-11-13,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,45,Em TrÃƒÂ¢nsito
17776,2022-11-13,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,29,Em TrÃƒÂ¢nsito
17777,2022-11-13,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,29,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17778,2022-11-13,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,28,Entregue
17780,2022-11-14,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,34,Em TrÃƒÂ¢nsito
17781,2022-11-14,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,14,Entregue
17782,2022-11-14,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,43,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17783,2022-11-14,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,35,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17784,2022-11-14,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,22,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17785,2022-11-14,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,47,Entregue
17786,2022-11-14,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,37,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17787,2022-11-14,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,23,Em TrÃƒÂ¢nsito
17788,2022-11-14,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,27,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17790,2022-11-15,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,30,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17791,2022-11-15,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,33,Entregue
17792,2022-11-15,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,28,Entregue
17793,2022-11-15,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,10,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17794,2022-11-15,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,43,Em TrÃƒÂ¢nsito
17795,2022-11-15,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,8,Entregue
17796,2022-11-15,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,46,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17797,2022-11-15,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,30,Entregue
17798,2022-11-15,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,19,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17800,2022-11-16,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,44,Entregue
17801,2022-11-16,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,26,Em TrÃƒÂ¢nsito
17802,2022-11-16,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,17,Em TrÃƒÂ¢nsito
17803,2022-11-16,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,43,Em TrÃƒÂ¢nsito
17804,2022-11-16,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,21,Em TrÃƒÂ¢nsito
17805,2022-11-16,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,40,Em TrÃƒÂ¢nsito
17806,2022-11-16,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,43,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17807,2022-11-16,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,29,Em TrÃƒÂ¢nsito
17808,2022-11-16,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,38,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17810,2022-11-17,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,29,Em TrÃƒÂ¢nsito
17811,2022-11-17,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,29,Entregue
17812,2022-11-17,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,26,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17813,2022-11-17,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,27,Em TrÃƒÂ¢nsito
17814,2022-11-17,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,29,Em TrÃƒÂ¢nsito
17815,2022-11-17,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,18,Em TrÃƒÂ¢nsito
17816,2022-11-17,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,18,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17817,2022-11-17,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,30,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17818,2022-11-17,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,44,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17820,2022-11-18,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,30,Entregue
17821,2022-11-18,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,42,Em TrÃƒÂ¢nsito
17822,2022-11-18,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,26,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17823,2022-11-18,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,43,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17824,2022-11-18,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,43,Entregue
17825,2022-11-18,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,38,Em TrÃƒÂ¢nsito
17826,2022-11-18,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,29,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17827,2022-11-18,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,40,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17828,2022-11-18,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,17,Em TrÃƒÂ¢nsito
17830,2022-11-19,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,46,Entregue
17831,2022-11-19,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,13,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17832,2022-11-19,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,19,Em TrÃƒÂ¢nsito
17833,2022-11-19,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,35,Em TrÃƒÂ¢nsito
17834,2022-11-19,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,48,Em TrÃƒÂ¢nsito
17835,2022-11-19,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,31,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17836,2022-11-19,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,35,Entregue
17837,2022-11-19,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,14,Entregue
17838,2022-11-19,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,41,Entregue
17840,2022-11-20,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,36,Entregue
17841,2022-11-20,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,15,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17842,2022-11-20,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,49,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17843,2022-11-20,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,32,Entregue
17844,2022-11-20,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,8,Entregue
17845,2022-11-20,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,49,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17846,2022-11-20,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,35,Entregue
17847,2022-11-20,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,33,Entregue
17848,2022-11-20,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,37,Entregue
17850,2022-11-21,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,30,Entregue
17851,2022-11-21,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,35,Em TrÃƒÂ¢nsito
17852,2022-11-21,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,35,Entregue
17853,2022-11-21,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,31,Entregue
17854,2022-11-21,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,29,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17855,2022-11-21,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,40,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17856,2022-11-21,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,35,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17857,2022-11-21,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,47,Em TrÃƒÂ¢nsito
17858,2022-11-21,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,41,Em TrÃƒÂ¢nsito
17860,2022-11-22,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,48,Em TrÃƒÂ¢nsito
17861,2022-11-22,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,27,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17862,2022-11-22,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,39,Em TrÃƒÂ¢nsito
17863,2022-11-22,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,8,Entregue
17864,2022-11-22,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,32,Em TrÃƒÂ¢nsito
17865,2022-11-22,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,46,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17866,2022-11-22,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,45,Entregue
17867,2022-11-22,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,46,Em TrÃƒÂ¢nsito
17868,2022-11-22,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,17,Entregue
17870,2022-11-23,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,16,Em TrÃƒÂ¢nsito
17871,2022-11-23,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,47,Entregue
17872,2022-11-23,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,44,Em TrÃƒÂ¢nsito
17873,2022-11-23,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,30,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17874,2022-11-23,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,27,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17875,2022-11-23,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,26,Em TrÃƒÂ¢nsito
17876,2022-11-23,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,32,Em TrÃƒÂ¢nsito
17877,2022-11-23,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,21,Entregue
17878,2022-11-23,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,10,Em TrÃƒÂ¢nsito
17880,2022-11-24,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,21,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17881,2022-11-24,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,42,Em TrÃƒÂ¢nsito
17882,2022-11-24,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,9,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17883,2022-11-24,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,17,Em TrÃƒÂ¢nsito
17884,2022-11-24,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,13,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17885,2022-11-24,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,48,Em TrÃƒÂ¢nsito
17886,2022-11-24,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,46,Em TrÃƒÂ¢nsito
17887,2022-11-24,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,30,Entregue
17888,2022-11-24,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,17,Entregue
17890,2022-11-25,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,21,Entregue
17891,2022-11-25,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,20,Em TrÃƒÂ¢nsito
17892,2022-11-25,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,34,Em TrÃƒÂ¢nsito
17893,2022-11-25,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,36,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17894,2022-11-25,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,18,Entregue
17895,2022-11-25,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,19,Entregue
17896,2022-11-25,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,16,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17897,2022-11-25,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,41,Em TrÃƒÂ¢nsito
17898,2022-11-25,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,15,Entregue
17900,2022-11-26,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,15,Entregue
17901,2022-11-26,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,38,Entregue
17902,2022-11-26,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,23,Em TrÃƒÂ¢nsito
17903,2022-11-26,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,30,Em TrÃƒÂ¢nsito
17904,2022-11-26,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,30,Entregue
17905,2022-11-26,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,21,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17906,2022-11-26,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,35,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17907,2022-11-26,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,23,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17908,2022-11-26,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,48,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17910,2022-11-27,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,27,Em TrÃƒÂ¢nsito
17911,2022-11-27,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,29,Entregue
17912,2022-11-27,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,32,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17913,2022-11-27,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,41,Entregue
17914,2022-11-27,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,16,Em TrÃƒÂ¢nsito
17915,2022-11-27,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,5,Entregue
17916,2022-11-27,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,6,Em TrÃƒÂ¢nsito
17917,2022-11-27,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,14,Entregue
17918,2022-11-27,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,38,Entregue
17920,2022-11-28,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,29,Entregue
17921,2022-11-28,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,14,Em TrÃƒÂ¢nsito
17922,2022-11-28,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,5,Entregue
17923,2022-11-28,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,36,Entregue
17924,2022-11-28,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,41,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17925,2022-11-28,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,16,Entregue
17926,2022-11-28,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,22,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17927,2022-11-28,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,34,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17928,2022-11-28,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,17,Em TrÃƒÂ¢nsito
17930,2022-11-29,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,25,Entregue
17931,2022-11-29,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,46,Em TrÃƒÂ¢nsito
17932,2022-11-29,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,18,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17933,2022-11-29,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,44,Entregue
17934,2022-11-29,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,14,Em TrÃƒÂ¢nsito
17935,2022-11-29,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,6,Em TrÃƒÂ¢nsito
17936,2022-11-29,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,49,Em TrÃƒÂ¢nsito
17937,2022-11-29,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,41,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17938,2022-11-29,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,15,Em TrÃƒÂ¢nsito
17940,2022-11-30,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,30,Entregue
17941,2022-11-30,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,46,Entregue
17942,2022-11-30,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,17,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17943,2022-11-30,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,32,Em TrÃƒÂ¢nsito
17944,2022-11-30,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,40,Entregue
17945,2022-11-30,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,25,Em TrÃƒÂ¢nsito
17946,2022-11-30,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,14,Em TrÃƒÂ¢nsito
17947,2022-11-30,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,16,Entregue
17948,2022-11-30,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,31,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17950,2022-12-01,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,32,Entregue
17951,2022-12-01,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,6,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17952,2022-12-01,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,32,Em TrÃƒÂ¢nsito
17953,2022-12-01,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,35,Em TrÃƒÂ¢nsito
17954,2022-12-01,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,47,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17955,2022-12-01,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,25,Entregue
17956,2022-12-01,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,11,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17957,2022-12-01,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,35,Entregue
17958,2022-12-01,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,18,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17960,2022-12-02,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,43,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17961,2022-12-02,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,13,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17962,2022-12-02,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,27,Entregue
17963,2022-12-02,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,16,Entregue
17964,2022-12-02,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,33,Entregue
17965,2022-12-02,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,42,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17966,2022-12-02,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,43,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17967,2022-12-02,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,26,Entregue
17968,2022-12-02,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,8,Em TrÃƒÂ¢nsito
17970,2022-12-03,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,44,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17971,2022-12-03,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,12,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17972,2022-12-03,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,39,Entregue
17973,2022-12-03,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,13,Entregue
17974,2022-12-03,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,17,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17975,2022-12-03,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,43,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17976,2022-12-03,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,24,Em TrÃƒÂ¢nsito
17977,2022-12-03,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,25,Entregue
17978,2022-12-03,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,23,Entregue
17980,2022-12-04,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,48,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17981,2022-12-04,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,44,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
17982,2022-12-04,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,34,Em TrÃƒÂ¢nsito
